<<<<<<< HEAD
,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
348,pertuis,88,FR,1523318400,76,43.7,5.5,55.39999999999992,7.7
349,saint-augustin,92,FR,1523318400,100,44.83,-0.61,49.99999999999994,5.1
350,sitka,0,US,1523320342,67,37.17,-99.65,52.92320000000001,2.07
351,carlyle,90,CA,1523314800,74,49.63,-102.27,28.399999999999977,4.6
352,teahupoo,40,PF,1523318400,66,-17.83,-149.27,87.80000000000001,4.6
353,kaeo,64,NZ,1523320332,69,-35.1,173.78,70.74319999999994,12.77
354,broome,90,GB,1523318760,100,52.47,1.45,44.599999999999966,2.6
355,banda aceh,0,ID,1523320333,99,5.56,95.32,75.33319999999998,1.32
356,olga,1,US,1523318280,10,34.11,-118.17,96.80000000000001,5.1
357,orlik,56,RU,1523320345,74,52.51,99.83,16.20319999999998,0.92
358,geraldton,75,CA,1523318400,23,49.72,-86.95,30.19999999999999,2.6
359,homer,75,US,1523317980,46,59.64,-151.54,49.99999999999994,6.7
360,sydney mines,5,CA,1523318400,58,46.24,-60.22,24.799999999999955,7.7
361,aitape,32,PG,1523320336,93,-3.15,142.36,82.26320000000004,1.52
362,rimouski,40,CA,1523314800,50,48.45,-68.52,28.399999999999977,5.1
363,katangli,0,RU,1523320336,96,51.71,143.23,30.60319999999996,3.87
364,annonay,75,FR,1523318400,58,45.24,4.67,53.599999999999966,3.6
365,helena,40,US,1523317980,32,46.59,-112.04,53.599999999999966,5.1
366,tecoanapa,5,MX,1523317440,69,16.99,-99.26,80.59999999999997,3.6
367,progreso,0,UY,1523318400,78,-34.68,-56.22,71.59999999999997,4.6
368,farmington,1,US,1523317980,14,36.73,-108.21,62.599999999999966,6.7
369,zary,0,PL,1523320351,84,51.64,15.14,51.39319999999992,1.62
370,lahaina,90,US,1523319000,94,20.87,-156.68,73.39999999999992,7.7
371,abha,20,SA,1523318400,67,18.22,42.5,62.599999999999966,2.6
372,labuan,75,BN,1523318400,94,5.28,115.24,82.39999999999992,1.0
373,conde,88,BR,1523320341,85,-11.81,-37.61,78.66320000000002,3.57
374,chiantla,80,GT,1523320342,45,15.35,-91.46,70.38320000000004,0.67
375,tessalit,44,ML,1523320342,13,20.2,1.01,76.77319999999992,4.97
376,condado,0,BR,1523318400,83,-7.59,-35.1,80.59999999999997,2.1
377,usogorsk,92,RU,1523320354,91,63.43,48.71,33.39319999999992,4.37
378,snyder,1,US,1523319300,39,32.72,-100.92,64.39999999999992,7.7
379,nabire,12,ID,1523320355,84,-3.36,135.5,77.0431999999999,1.12
380,fuerte olimpo,0,BR,1523320355,79,-21.04,-57.87,76.86320000000006,1.22
381,emba,40,CY,1523318400,81,34.81,32.42,53.599999999999966,3.1
382,gladstone,0,AU,1523320356,73,-23.84,151.26,77.3132,4.02
383,quatre cocos,20,MU,1523314800,88,-20.21,57.76,71.59999999999997,2.6
384,airai,0,TL,1523320347,73,-8.93,125.41,75.96319999999997,0.87
385,vagur,80,FO,1523320347,100,61.47,-6.81,44.01320000000004,8.77
386,north bend,1,US,1523319300,67,43.41,-124.22,67.99999999999994,3.1
387,kroya,12,ID,1523320359,89,-6.5,108.06,74.7931999999999,1.27
388,newport,92,GB,1523317800,100,51.59,-3.0,48.19999999999999,6.2
389,pangody,56,RU,1523320350,74,65.85,74.49,5.76320000000004,1.27
390,bandarbeyla,0,SO,1523320350,100,9.49,50.81,81.1832,2.67
391,biltine,0,TD,1523320350,17,14.53,20.93,71.82319999999999,6.12
392,sibolga,32,ID,1523320351,100,1.74,98.78,67.41320000000002,0.92
393,chimala,20,TZ,1523320351,91,-8.86,34.02,57.51320000000004,0.97
394,goure,0,NE,1523320351,29,13.98,10.27,67.50319999999994,1.87
395,syasstroy,92,RU,1523320352,100,60.14,32.56,35.01320000000004,4.22
396,kavaratti,0,IN,1523320352,100,10.57,72.64,85.14319999999992,2.57
397,louis trichardt,44,ZA,1523320363,91,-23.04,29.91,63.5431999999999,1.07
398,terdal,0,IN,1523320364,61,16.49,75.05,66.69319999999999,1.77
399,dicabisagan,100,PH,1523320365,100,17.08,122.42,72.5431999999999,2.27
400,buala,32,SB,1523320365,84,-8.15,159.59,85.95319999999998,2.17
401,sibu,75,MY,1523318400,94,2.29,111.83,76.99999999999994,1.5
402,griffith,0,AU,1523320367,44,-34.29,146.06,78.39319999999992,2.72
403,gotsu,0,JP,1523318400,51,35.01,132.22,58.99999999999994,4.1
404,altay,24,CN,1523320368,55,47.83,88.13,10.083199999999977,0.82
405,mitu,8,IR,1523320357,77,36.2,46.09,42.39319999999992,1.62
406,port-gentil,90,GA,1523314800,88,-0.72,8.78,80.59999999999997,3.1
407,kruisfontein,92,ZA,1523320369,100,-34.0,24.73,65.88320000000004,4.32
408,kahului,90,US,1523318160,100,20.89,-156.47,71.59999999999997,8.2
409,awbari,80,LY,1523320359,15,26.59,12.77,75.0632,1.77
410,dangtu,0,CN,1523318400,63,31.57,118.49,66.19999999999999,2.0
411,sesheke,0,NA,1523320360,84,-17.47,24.29,66.24319999999994,1.97
412,jinchang,80,CN,1523320371,58,38.52,102.19,35.73320000000001,1.12
413,tsiroanomandidy,0,MG,1523320372,82,-18.77,46.05,63.45319999999998,3.27
414,fort nelson,75,CA,1523318400,28,58.81,-122.69,44.599999999999966,2.1
415,marrakesh,75,MA,1523318400,66,31.63,-7.99,49.99999999999994,3.6
416,buin,0,CL,1523318400,67,-33.73,-70.74,58.99999999999994,3.6
417,nhulunbuy,40,AU,1523318400,70,-12.18,136.78,85.99999999999994,2.1
418,nador,0,MA,1523318400,71,35.17,-2.93,55.39999999999992,1.5
419,clifton,0,AU,1523314800,60,-27.93,151.91,71.59999999999997,1.5
420,pioner,0,TM,1523318400,52,38.89,63.79,46.39999999999998,2.1
421,dunedin,88,NZ,1523320376,82,-45.87,170.5,42.66320000000002,6.02
422,chengde,20,CN,1523320366,45,40.97,117.93,58.053200000000004,3.47
423,ocampo,48,PH,1523320366,99,13.56,123.37,80.28320000000002,2.42
424,felanitx,40,ES,1523318400,67,39.47,3.15,57.19999999999999,7.7
425,limbang,75,BN,1523318400,88,4.75,115.01,82.39999999999992,2.6
426,kochi,40,IN,1523318400,88,9.96,76.25,78.80000000000001,1.77
427,iralaya,20,HN,1523314800,70,15.0,-83.23,84.19999999999999,3.6
428,tilichiki,76,RU,1523320379,84,60.47,166.1,26.46320000000003,5.82
429,hatsukaichi,5,JP,1523318400,54,34.36,132.28,58.99999999999994,2.6
430,tabuk,88,PH,1523320369,96,17.41,121.44,68.13320000000004,1.17
431,santa vitoria do palmar,0,BR,1523320370,89,-33.52,-53.37,70.5632,5.92
432,nemuro,20,JP,1523318400,45,43.32,145.57,44.599999999999966,4.6
433,pauini,8,BR,1523320370,89,-7.71,-67.0,79.2931999999999,1.12
434,isnos,8,CO,1523320371,97,1.94,-76.24,57.243199999999945,0.77
435,leshukonskoye,92,RU,1523320382,95,64.9,45.76,33.21320000000003,3.02
436,acapulco,5,MX,1523317440,69,16.86,-99.88,80.59999999999997,3.6
437,verkhoyansk,8,RU,1523320372,86,67.55,133.39,13.143199999999922,1.67
438,nova ushytsya,0,UA,1523320372,70,48.84,27.27,48.51320000000004,4.22
439,dakar,0,SN,1523318400,88,14.69,-17.45,67.99999999999994,3.6
440,coahuayana,0,MX,1523320384,19,18.62,-100.35,87.21319999999997,1.12
441,ariquemes,8,BR,1523320373,95,-9.91,-63.03,75.60319999999996,0.82
442,prado,76,BR,1523320375,100,-17.34,-39.22,78.39319999999992,6.07
443,sarlat-la-caneda,100,FR,1523318400,93,44.89,1.22,48.19999999999999,2.6
444,lahij,32,YE,1523320376,88,13.06,44.88,63.45319999999998,1.22
445,artyom,40,RU,1523318400,52,43.36,132.19,40.99999999999994,3.0
446,ilulissat,0,GL,1523317800,49,69.22,-51.1,24.799999999999955,5.7
447,myanaung,0,MM,1523320378,97,18.28,95.32,72.5431999999999,1.72
448,picos,56,BR,1523320378,83,-7.08,-41.47,75.60319999999996,2.42
449,rabo de peixe,40,PT,1523318400,100,37.8,-25.58,58.99999999999994,9.8
450,omboue,88,GA,1523320379,100,-1.57,9.26,82.08319999999998,3.12
451,kajaani,90,FI,1523317800,79,64.22,27.73,28.399999999999977,6.7
452,tokur,88,RU,1523320379,54,53.13,132.9,34.113200000000006,1.22
453,milkovo,0,BG,1523318400,87,41.53,24.68,51.799999999999955,1.5
454,bani,0,PH,1523320391,87,15.89,120.27,80.46319999999997,1.37
455,los llanos de aridane,64,ES,1523318400,67,28.66,-17.92,62.599999999999966,9.3
456,nanortalik,80,GL,1523320381,100,60.14,-45.24,26.643199999999922,8.87
457,nuuk,20,GL,1523317800,86,64.17,-51.74,26.599999999999966,2.6
458,sidi ali,92,DZ,1523320394,99,36.1,0.42,47.16320000000002,1.42
459,itaituba,36,BR,1523320384,96,-4.26,-55.99,75.60319999999996,0.97
460,miranda,75,CO,1523318400,100,3.25,-76.23,66.19999999999999,4.6
461,mahanoro,24,MG,1523320395,100,-19.9,48.8,69.03320000000002,1.42
462,srednekolymsk,64,RU,1523320397,71,67.46,153.71,9.003199999999993,1.57
463,norman,1,US,1523319300,47,35.22,-97.44,64.39999999999992,5.1
464,hobyo,24,SO,1523320386,87,5.35,48.53,78.39319999999992,2.67
465,kigoma,20,TZ,1523320387,100,-4.88,29.64,72.63320000000004,1.32
466,bubaque,0,GW,1523314800,83,11.28,-15.83,73.39999999999992,4.1
467,launceston,75,AU,1523318400,55,-41.43,147.14,60.80000000000001,2.1
468,lima,76,PE,1523320218,66,-12.06,-77.04,62.553200000000004,0.82
469,kargasok,92,RU,1523320389,100,59.06,80.87,33.9332,2.87
470,darhan,80,MN,1523320401,74,49.49,105.92,30.243199999999945,1.87
471,santiago del estero,32,AR,1523320125,72,-27.8,-64.26,81.8132,5.87
472,general roca,0,AR,1523314800,40,-39.03,-67.58,67.99999999999994,2.6
473,arvika,92,SE,1523317800,92,59.65,12.59,31.999999999999943,5.1
474,ode,64,NG,1523320403,94,7.79,5.71,72.90320000000003,3.67
475,escanaba,1,US,1523318160,64,45.75,-87.06,33.799999999999955,2.1
476,lourdes,20,SV,1523317800,74,13.73,-89.37,84.19999999999999,3.1
477,santa ana,20,SV,1523320249,63,13.99,-89.56,79.11320000000006,1.42
478,poum,0,MK,1523320395,84,41.28,20.71,40.23320000000001,0.97
479,aksu,90,KZ,1523318400,81,52.04,76.93,35.599999999999966,8.0
480,quelimane,75,MZ,1523314800,94,-17.88,36.89,76.99999999999994,2.1
481,ca mau,36,VN,1523320407,84,9.18,105.15,81.8132,7.42
482,sabratah,12,LY,1523320408,100,32.79,12.49,60.84319999999997,5.82
483,takoradi,36,GH,1523320397,100,4.89,-1.75,79.83319999999998,2.57
484,dudinka,76,RU,1523320398,79,69.41,86.18,12.693199999999933,1.42
485,bhatkal,76,IN,1523320398,96,13.97,74.57,85.50319999999994,2.42
486,chandbali,0,IN,1523320409,100,20.77,86.74,76.14319999999992,3.32
487,esil,92,KZ,1523320410,98,51.96,66.41,32.40319999999997,6.32
488,tignere,20,CM,1523320399,60,7.37,12.65,63.45319999999998,0.77
489,port macquarie,0,AU,1523318400,53,-31.43,152.91,75.19999999999999,3.1
490,meulaboh,0,ID,1523320400,100,4.14,96.13,78.84319999999997,1.87
491,boden,0,SE,1523317800,73,65.83,21.69,22.999999999999943,4.1
492,koumra,0,TD,1523320402,69,8.92,17.55,75.78320000000002,3.67
493,terney,0,RU,1523320402,72,45.05,136.61,40.053200000000004,2.92
494,morro bay,1,US,1523318160,42,35.37,-120.85,82.39999999999992,2.6
495,badarpur,88,IN,1523320414,95,24.87,92.56,69.03320000000002,1.62
496,porto velho,20,BR,1523318400,94,-8.75,-63.87,76.99999999999994,1.0
497,caravelas,92,BR,1523320404,100,-17.73,-39.27,77.49319999999994,6.12
498,jumla,56,NP,1523320415,85,29.28,82.18,31.143199999999922,0.82
499,san vicente de canete,80,PE,1523320405,86,-13.08,-76.38,65.16320000000002,1.17
500,strichen,90,GB,1523317800,100,57.59,-2.09,39.19999999999999,2.1
501,lebu,20,ET,1523318400,82,8.96,38.73,55.39999999999992,1.62
502,roma,0,IT,1523318100,87,41.89,12.48,55.39999999999992,3.1
503,alofi,75,NU,1523318400,74,-19.06,-169.92,80.59999999999997,7.7
504,tshikapa,92,CD,1523320407,100,-6.42,20.79,69.66320000000002,1.12
505,serenje,44,ZM,1523320407,97,-13.23,30.22,63.813199999999995,3.62
506,belaya gora,92,RU,1523320407,93,68.54,146.19,9.093199999999968,2.37
507,porosozero,0,RU,1523320419,73,62.72,32.71,26.01320000000004,4.92
508,ratangarh,44,IN,1523320409,81,28.07,74.62,67.6832,4.22
509,shwebo,12,MM,1523320409,92,22.57,95.7,68.67320000000001,1.27
510,lumeje,76,AO,1523320409,89,-11.56,20.78,68.49319999999994,0.57
511,humboldt,24,CA,1523320410,93,52.21,-105.12,26.01320000000004,3.22
512,belmonte,44,PT,1523320410,89,40.36,-7.35,36.09319999999997,1.72
513,saint-francois,0,FR,1523318400,66,46.42,3.91,53.599999999999966,4.1
514,honningsvag,0,NO,1523320411,100,70.98,25.97,19.893199999999922,2.72
515,itarema,88,BR,1523320411,93,-2.92,-39.92,76.77319999999992,1.97
516,jian,20,IN,1523320412,94,25.65,87.89,69.48319999999995,1.47
517,the valley,20,AI,1523318400,74,18.22,-63.06,78.80000000000001,6.7
=======
,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,fort nelson,75,CA,1519858800,57,58.81,-122.69,22.999999999999943,7.2
1,mataura,92,NZ,1519862622,82,-46.19,168.86,69.55160000000006,2.21
2,constitucion,20,MX,1519857660,13,23.99,-104.67,75.19999999999999,10.8
3,riachao das neves,0,BR,1519862631,83,-11.75,-44.91,71.26159999999999,1.16
4,bintulu,75,MY,1519858800,100,3.17,113.03,75.19999999999999,1.31
5,ushuaia,40,AR,1519858800,57,-54.81,-68.31,51.799999999999955,7.56
6,luwuk,36,ID,1519862634,100,-0.95,122.79,78.46159999999992,1.51
7,tuktoyaktuk,20,CA,1519858800,75,69.44,-133.03,-14.800000000000011,6.2
8,genhe,44,CN,1519862644,75,50.78,121.52,0.3865999999999872,1.66
9,cape town,20,ZA,1519858800,88,-33.93,18.42,64.39999999999992,6.2
10,ambositra,92,MG,1519862645,96,-20.53,47.24,64.51159999999999,1.36
11,kyabe,0,TD,1519862646,50,9.45,18.94,72.79159999999996,1.06
12,chokurdakh,80,RU,1519862647,66,70.62,147.9,-14.418400000000076,4.21
13,castro,92,CL,1519862649,96,-42.48,-73.76,59.021599999999864,1.26
14,rikitea,92,PF,1519862661,98,-23.12,-134.97,81.65660000000008,6.16
15,guerrero negro,0,MX,1519862661,54,27.97,-114.04,63.43160000000006,5.21
16,ribeira grande,92,PT,1519862662,100,38.52,-28.7,56.231600000000014,5.11
17,punta arenas,75,CL,1519859700,81,-53.16,-70.91,49.99999999999994,10.3
18,busselton,0,AU,1519862663,100,-33.64,115.35,62.89159999999998,5.06
19,orchard homes,90,US,1519861980,55,46.86,-114.05,35.599999999999966,0.96
20,vaini,0,IN,1519862665,57,15.34,74.49,59.38159999999999,2.01
21,oksbol,48,DK,1519861800,73,55.63,8.29,21.19999999999999,6.2
22,ryotsu,75,JP,1519858800,75,38.08,138.43,46.39999999999998,5.7
23,mayumba,92,GA,1519862669,100,-3.44,10.65,77.29159999999996,2.11
24,lavrentiya,92,RU,1519862669,100,65.58,-170.99,22.301600000000008,11.51
25,hobyo,92,SO,1519862670,84,5.35,48.53,77.7416,4.91
26,koroni,40,GR,1519860000,65,36.8,21.96,40.99999999999994,4.1
27,muros,75,ES,1519860600,100,42.77,-9.06,46.39999999999998,3.6
28,bluff,44,AU,1519862672,82,-23.58,149.07,81.61160000000001,3.51
29,bereda,75,ES,1519860600,100,43.27,-7.54,40.99999999999994,1.51
30,bredasdorp,64,ZA,1519858800,82,-34.53,20.04,57.19999999999999,2.1
31,komsomolskiy,64,RU,1519862677,90,67.55,63.78,15.191599999999994,11.71
32,portland,90,US,1519861980,87,45.52,-122.67,46.39999999999998,6.7
33,lodeynoye pole,20,RU,1519862679,77,60.73,33.55,-3.1234000000000037,1.06
34,khatanga,80,RU,1519862679,64,71.98,102.47,-8.478400000000022,3.91
35,petukhovo,56,RU,1519862680,84,55.06,67.89,3.086599999999976,6.81
36,richards bay,0,ZA,1519862680,89,-28.77,32.06,69.77659999999997,3.66
37,avarua,40,CK,1519862400,75,-21.21,-159.78,89.59999999999997,3.1
38,bethel,1,US,1519858380,85,60.79,-161.76,10.399999999999977,2.6
39,bunia,64,CD,1519862684,98,1.56,30.25,63.34160000000003,0.91
40,panjab,88,AF,1519862685,85,34.38,67.02,22.751599999999996,1.06
41,atuona,8,PF,1519862686,100,-9.8,-139.03,81.52159999999986,7.91
42,deputatskiy,68,RU,1519862687,77,69.3,139.9,-13.293400000000076,1.56
43,nogliki,0,RU,1519862687,95,51.8,143.14,11.726600000000019,2.31
44,port elizabeth,20,US,1519862100,57,39.31,-74.98,57.19999999999999,5.01
45,calabozo,20,VE,1519862688,37,8.92,-67.43,86.56159999999994,5.21
46,east london,64,ZA,1519862401,100,-33.02,27.91,70.58659999999992,6.01
47,bani,0,PH,1519862689,92,15.89,120.27,77.42660000000006,1.66
48,lasa,40,CY,1519860600,87,34.92,32.53,55.39999999999992,1.0
49,santa helena de goias,32,BR,1519862685,82,-17.81,-50.6,75.58160000000004,0.31
50,ponta do sol,12,BR,1519862691,91,-20.63,-46.0,69.32660000000004,1.06
51,ponta delgada,75,PT,1519860600,71,37.73,-25.67,55.39999999999992,5.1
52,west point,40,US,1519860900,83,33.61,-88.65,71.59999999999997,1.5
53,anloga,20,GH,1519858800,83,5.79,0.9,82.39999999999992,4.6
54,torbay,90,CA,1519858800,100,47.66,-52.73,30.19999999999999,3.1
55,hithadhoo,92,MV,1519862699,100,-0.6,73.08,84.13159999999999,3.46
56,saskylakh,20,RU,1519862699,42,71.97,114.09,-27.46840000000003,5.46
57,maceio,75,BR,1519858800,88,-9.67,-35.74,75.19999999999999,2.6
58,hobart,40,AU,1519860600,55,-42.88,147.33,62.599999999999966,4.6
59,bambous virieux,40,MU,1519858800,88,-20.34,57.76,78.80000000000001,2.6
60,tonkino,36,RU,1519862705,47,57.37,46.46,-7.6684000000000765,1.21
61,hauterive,90,FR,1519860600,60,46.09,3.45,40.99999999999994,6.2
62,gornopravdinsk,24,RU,1519862706,58,60.06,69.92,-19.77339999999998,1.41
63,victoria,75,BN,1519860600,94,5.28,115.24,76.99999999999994,1.81
64,new norfolk,40,AU,1519860600,55,-42.78,147.06,62.599999999999966,4.6
65,lunenburg,1,US,1519862160,45,42.59,-71.72,57.19999999999999,2.96
66,kapaa,90,US,1519858560,78,22.08,-159.32,75.19999999999999,11.3
67,zyryanka,36,RU,1519862708,76,65.73,150.89,-7.308400000000006,1.31
68,kenora,1,CA,1519860900,79,49.76,-94.48,31.999999999999943,4.1
69,esperance,40,TT,1519858800,88,10.24,-61.45,75.19999999999999,2.36
70,tiksi,20,RU,1519862710,67,71.64,128.87,-35.568400000000054,2.16
71,kulhudhuffushi,64,MV,1519862711,100,6.62,73.07,82.06159999999994,6.11
72,galesong,20,ID,1519860600,94,-5.32,119.37,76.99999999999994,2.1
73,hermanus,0,ZA,1519862712,96,-34.42,19.24,49.88659999999999,1.06
74,meulaboh,20,ID,1519862713,100,4.14,96.13,77.78659999999996,1.96
75,geraldton,90,CA,1519858800,73,49.72,-86.95,24.799999999999955,3.1
76,nikolskoye,20,RU,1519860600,83,59.7,30.79,-5.800000000000011,1.0
77,luanda,75,AO,1519858800,88,-8.83,13.24,76.99999999999994,1.56
78,labuhan,92,ID,1519862717,96,-2.54,115.51,71.93659999999994,0.96
79,dolores,12,AR,1519862717,65,-36.31,-57.68,68.33659999999992,4.56
80,muravlenko,64,RU,1519862718,62,63.79,74.5,-13.563400000000058,7.81
81,dikson,56,RU,1519862718,88,73.51,80.55,1.7816000000000258,5.56
82,abu samrah,32,SY,1519862719,85,35.3,37.18,42.911599999999964,2.36
83,lorengau,68,PG,1519862723,100,-2.02,147.27,83.14159999999998,0.81
84,hambantota,24,LK,1519862723,100,6.12,81.12,78.95660000000004,5.01
85,sitka,0,US,1519862724,55,37.17,-99.65,56.18659999999994,5.11
86,bandarbeyla,0,SO,1519862725,100,9.49,50.81,76.07660000000004,2.21
87,kamaishi,75,JP,1519858800,93,39.28,141.86,37.39999999999998,1.0
88,lebu,64,ET,1519862726,60,8.96,38.73,54.07159999999993,0.96
89,salalah,0,OM,1519861800,78,17.01,54.1,71.59999999999997,1.5
90,saint-philippe,90,CA,1519860540,94,45.36,-73.48,49.99999999999994,5.7
91,purranque,75,CL,1519858800,67,-40.91,-73.16,62.599999999999966,3.1
92,yellowknife,20,CA,1519858800,85,62.45,-114.38,12.199999999999989,3.6
93,karratha,32,AU,1519862728,72,-20.74,116.85,80.30660000000006,2.21
94,mount gambier,88,AU,1519862729,70,-37.83,140.78,64.55660000000006,2.11
95,tommot,24,RU,1519862729,68,58.97,126.27,-16.39839999999998,1.91
96,sidi ali,12,DZ,1519862730,74,36.1,0.42,50.741600000000005,1.51
97,vila velha,40,BR,1519858800,83,-3.71,-38.6,82.39999999999992,3.1
98,namtsy,32,RU,1519862731,72,62.72,129.66,-24.318400000000054,1.81
99,muscat,40,OM,1519861800,88,23.6,58.55,73.39999999999992,0.5
100,port hardy,90,CA,1519858800,93,50.7,-127.42,37.39999999999998,1.0
101,guamal,24,CO,1519862732,60,9.14,-74.22,85.70660000000004,0.76
102,bud,0,NO,1519861800,51,62.91,6.91,21.19999999999999,5.1
103,carnarvon,0,ZA,1519862733,39,-30.97,22.13,60.551600000000064,1.71
104,pangnirtung,90,CA,1519858800,79,66.15,-65.72,28.399999999999977,3.1
105,faanui,32,PF,1519862735,99,-16.48,-151.75,82.3766,5.66
106,albany,90,US,1519861860,35,42.65,-73.75,55.39999999999992,6.2
107,barrow,0,AR,1519862464,53,-38.31,-60.23,71.98160000000001,3.46
108,helena,1,US,1519861980,47,46.59,-112.04,33.799999999999955,2.6
109,ust-ishim,68,RU,1519862737,78,57.69,71.17,-0.558400000000006,2.96
110,matsusaka,40,JP,1519860600,71,34.59,136.54,57.19999999999999,20.6
111,kloulklubed,90,PW,1519858200,83,7.04,134.26,82.39999999999992,2.6
112,deyang,32,CN,1519862739,95,31.12,104.39,50.47159999999991,1.66
113,jamestown,56,AU,1519862741,56,-33.21,138.6,65.77159999999986,5.26
114,ponazyrevo,12,RU,1519862741,67,58.36,46.31,-0.3783999999999992,1.31
115,arraial do cabo,40,BR,1519858800,88,-22.97,-42.02,78.80000000000001,1.5
116,brewster,20,US,1519860900,65,41.76,-70.08,48.19999999999999,6.2
117,murindo,32,CO,1519862744,57,6.98,-76.75,81.97159999999991,3.41
118,iwanai,92,JP,1519862744,100,42.97,140.51,37.15160000000003,10.31
119,eureka,75,US,1519860900,93,40.8,-124.16,49.99999999999994,6.2
120,puerto ayora,20,EC,1519858800,70,-0.74,-90.35,84.19999999999999,6.2
121,qaqortoq,20,GL,1519858200,45,60.72,-46.03,42.799999999999955,3.1
122,baykit,32,RU,1519862748,61,61.68,96.39,-22.068400000000054,1.21
123,touros,80,BR,1519862749,88,-5.2,-35.46,80.26159999999999,4.76
124,zeya,0,RU,1519862750,57,53.74,127.27,-13.113400000000013,1.06
125,thompson,75,CA,1519858800,63,55.74,-97.86,26.599999999999966,1.0
126,itarema,24,BR,1519862731,91,-2.92,-39.92,77.47159999999991,3.36
127,burnie,0,AU,1519862755,100,-41.05,145.91,62.26159999999999,7.51
128,cidreira,44,BR,1519862758,89,-30.17,-50.22,73.78160000000008,3.66
129,souillac,90,FR,1519860600,100,45.6,-0.6,37.39999999999998,2.6
130,norman wells,90,CA,1519858800,64,65.28,-126.83,-2.2000000000000455,8.2
131,los llanos de aridane,100,ES,1519860600,60,28.66,-17.92,67.99999999999994,18.0
132,kodiak,90,US,1519858380,87,39.95,-94.76,51.799999999999955,7.2
133,sorland,76,NO,1519862765,100,67.67,12.69,35.08160000000004,7.61
134,hilo,90,US,1519858560,69,19.71,-155.08,76.99999999999994,4.1
135,ust-omchug,44,RU,1519862769,78,61.13,149.63,-10.008399999999995,1.51
136,stephanskirchen,0,DE,1519861800,72,47.86,12.18,12.199999999999989,8.2
137,bilibino,68,RU,1519862770,75,68.06,166.44,-0.8283999999999878,1.41
138,mayskiy,90,RU,1519858800,99,43.63,44.06,31.999999999999943,1.0
139,port alfred,92,ZA,1519862771,92,-33.59,26.89,69.10160000000002,1.96
140,manokwari,8,ID,1519862772,100,-0.87,134.08,82.2416,1.56
141,yerbogachen,32,RU,1519862773,81,61.28,108.01,-19.18840000000006,1.21
142,bae,48,ID,1519862773,100,-6.77,110.86,74.59160000000003,1.96
143,pitimbu,90,BR,1519858800,88,-7.47,-34.81,75.19999999999999,4.1
144,coihaique,20,CL,1519858800,48,-45.58,-72.07,60.80000000000001,3.6
145,upernavik,76,GL,1519862776,92,72.79,-56.15,13.031600000000026,1.86
146,bretcu,36,RO,1519862777,72,46.05,26.3,-0.8283999999999878,0.96
147,tuntum,88,BR,1519862778,93,-5.26,-44.64,75.22159999999991,1.21
148,zhigansk,24,RU,1519862779,70,66.77,123.37,-23.463400000000036,1.76
149,lagoa,20,PT,1519860600,87,37.14,-8.45,58.99999999999994,9.3
150,mahebourg,40,MU,1519858800,88,-20.41,57.7,78.80000000000001,2.6
151,kropotkin,88,RU,1519862781,92,45.43,40.58,35.441599999999994,7.91
152,vadgaon,24,IN,1519862782,65,20.94,74.87,66.67159999999996,1.06
153,borogontsy,44,RU,1519862783,64,62.67,131.17,-22.248400000000004,1.66
154,omsukchan,80,RU,1519862784,64,62.53,155.8,-10.188400000000058,1.66
155,boysun,92,UZ,1519862784,72,38.2,67.2,33.55160000000001,0.86
156,leningradskiy,68,RU,1519862785,93,69.38,178.42,7.406600000000026,11.66
157,teruel,90,ES,1519862400,100,40.34,-1.11,42.799999999999955,3.1
158,vanavara,24,RU,1519862786,60,60.35,102.28,-21.213400000000036,1.21
159,aksehir,80,TR,1519862787,93,38.36,31.42,33.01159999999999,2.01
160,hay river,40,CA,1519858800,77,60.82,-115.79,6.7999999999999545,5.7
161,avera,90,US,1519860900,93,33.19,-82.53,69.80000000000001,2.6
162,zabol,32,IR,1519862788,100,31.03,61.49,57.13159999999999,1.36
163,milkovo,88,BG,1519862400,62,41.53,24.68,33.799999999999955,6.7
164,lapua,0,FI,1519861800,83,62.97,23.01,-9.400000000000034,0.5
165,ostrovnoy,80,RU,1519862790,94,68.05,39.51,26.1715999999999,5.56
166,port townsend,40,US,1519860900,70,48.12,-122.76,46.39999999999998,4.6
167,shunyi,0,CN,1519862400,20,40.13,116.65,33.799999999999955,4.0
168,alofi,0,NU,1519858800,66,-19.06,-169.92,85.99999999999994,3.1
169,kutum,56,SD,1519862792,49,14.2,24.66,68.38159999999999,2.01
170,port lincoln,0,AU,1519862793,83,-34.72,135.86,68.11160000000001,5.26
171,cairns,75,AU,1519862400,74,-16.92,145.77,84.19999999999999,1.5
172,antofagasta,20,CL,1519858800,68,-23.65,-70.4,67.99999999999994,5.7
173,atessa,64,IT,1519858200,74,42.07,14.45,33.799999999999955,0.5
174,zeljezno polje,32,BA,1519858800,91,44.41,17.93,3.1999999999999886,0.5
175,qaanaaq,80,GL,1519862796,84,77.48,-69.36,15.731600000000014,4.76
176,wucheng,0,CN,1519862797,82,29.09,119.57,42.23659999999995,0.61
177,zhongshu,0,CN,1519862798,72,24.52,103.77,50.336599999999976,4.56
178,husavik,0,CA,1519862799,83,50.56,-96.99,25.001599999999996,2.61
